tool	rank	metric	sample	value
Gold standard	superkingdom	Bray-Curtis distance		0.0
Gold standard	phylum	Bray-Curtis distance		0.0
Gold standard	class	Bray-Curtis distance		0.0
Gold standard	order	Bray-Curtis distance		0.0
Gold standard	family	Bray-Curtis distance		0.0
Gold standard	genus	Bray-Curtis distance		0.0
Gold standard	species	Bray-Curtis distance		0.0
Gold standard	strain	Bray-Curtis distance		0.0
Gold standard	superkingdom	Shannon diversity		0.0
Gold standard	superkingdom	Shannon equitability		0.0
Gold standard	phylum	Shannon diversity		1.6471836063136192
Gold standard	phylum	Shannon equitability		0.919310674564637
Gold standard	class	Shannon diversity		2.1395632925724404
Gold standard	class	Shannon equitability		0.8610236093798441
Gold standard	order	Shannon diversity		2.1801009919148604
Gold standard	order	Shannon equitability		0.8260908042617975
Gold standard	family	Shannon diversity		1.9927763919576627
Gold standard	family	Shannon equitability		0.7187421545694803
Gold standard	genus	Shannon diversity		2.105191467482552
Gold standard	genus	Shannon equitability		0.6810619715673366
Gold standard	species	Shannon diversity		1.9335181753016382
Gold standard	species	Shannon equitability		0.6350809412156768
Gold standard	strain	Shannon diversity		2.8200649880404547
Gold standard	strain	Shannon equitability		0.7644774038076639
Gold standard	superkingdom	True positives		1.0
Gold standard	superkingdom	False negatives		0.0
Gold standard	superkingdom	False positives		0.0
Gold standard	superkingdom	Completeness		1.0
Gold standard	superkingdom	Purity		1.0
Gold standard	superkingdom	F1 score		1.0
Gold standard	superkingdom	Jaccard index		1.0
Gold standard	phylum	True positives		6.0
Gold standard	phylum	False negatives		0.0
Gold standard	phylum	False positives		0.0
Gold standard	phylum	Completeness		1.0
Gold standard	phylum	Purity		1.0
Gold standard	phylum	F1 score		1.0
Gold standard	phylum	Jaccard index		1.0
Gold standard	class	True positives		12.0
Gold standard	class	False negatives		0.0
Gold standard	class	False positives		0.0
Gold standard	class	Completeness		1.0
Gold standard	class	Purity		1.0
Gold standard	class	F1 score		1.0
Gold standard	class	Jaccard index		1.0
Gold standard	order	True positives		14.0
Gold standard	order	False negatives		0.0
Gold standard	order	False positives		0.0
Gold standard	order	Completeness		1.0
Gold standard	order	Purity		1.0
Gold standard	order	F1 score		1.0
Gold standard	order	Jaccard index		1.0
Gold standard	family	True positives		16.0
Gold standard	family	False negatives		0.0
Gold standard	family	False positives		0.0
Gold standard	family	Completeness		1.0
Gold standard	family	Purity		1.0
Gold standard	family	F1 score		1.0
Gold standard	family	Jaccard index		1.0
Gold standard	genus	True positives		22.0
Gold standard	genus	False negatives		0.0
Gold standard	genus	False positives		0.0
Gold standard	genus	Completeness		1.0
Gold standard	genus	Purity		1.0
Gold standard	genus	F1 score		1.0
Gold standard	genus	Jaccard index		1.0
Gold standard	species	True positives		21.0
Gold standard	species	False negatives		0.0
Gold standard	species	False positives		0.0
Gold standard	species	Completeness		1.0
Gold standard	species	Purity		1.0
Gold standard	species	F1 score		1.0
Gold standard	species	Jaccard index		1.0
Gold standard	strain	True positives		40.0
Gold standard	strain	False negatives		0.0
Gold standard	strain	False positives		0.0
Gold standard	strain	Completeness		1.0
Gold standard	strain	Purity		1.0
Gold standard	strain	F1 score		1.0
Gold standard	strain	Jaccard index		1.0
Gold standard	superkingdom	L1 norm error		0.0
Gold standard	phylum	L1 norm error		0.0
Gold standard	class	L1 norm error		0.0
Gold standard	order	L1 norm error		0.0
Gold standard	family	L1 norm error		0.0
Gold standard	genus	L1 norm error		0.0
Gold standard	species	L1 norm error		0.0
Gold standard	strain	L1 norm error		0.0
Gold standard	na	Weighted UniFrac error		0.0
Gold standard	na	Unweighted UniFrac error		0.0
Gold standard	na	Weighted UniFrac (CAMI)		0.0
Gold standard	na	Unweighted UniFrac (CAMI)		0.0
Gold standard	superkingdom	Sum of abundances		1.0
Gold standard	phylum	Sum of abundances		0.9999990000000001
Gold standard	class	Sum of abundances		1.0
Gold standard	order	Sum of abundances		0.999999
Gold standard	family	Sum of abundances		0.912596
Gold standard	genus	Sum of abundances		0.9125970000000001
Gold standard	species	Sum of abundances		0.846623
Gold standard	strain	Sum of abundances		0.9999990000000001
Gold standard	superkingdom	Taxon counts		1.0
Gold standard	phylum	Taxon counts		6.0
Gold standard	class	Taxon counts		12.0
Gold standard	order	Taxon counts		14.0
Gold standard	family	Taxon counts		16.0
Gold standard	genus	Taxon counts		22.0
Gold standard	species	Taxon counts		21.0
Gold standard	strain	Taxon counts		40.0
low_complex.bioboxes.profile	superkingdom	Bray-Curtis distance		0.9669551534225018
low_complex.bioboxes.profile	phylum	Bray-Curtis distance		0.9669551209236044
low_complex.bioboxes.profile	class	Bray-Curtis distance		0.9667617268167961
low_complex.bioboxes.profile	order	Bray-Curtis distance		0.9897728289633485
